

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Sep 10 19:08:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,space=0,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,space=0,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     9                           	psect	text0,global,reloc=2,class=CODE,space=0,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,space=0,delta=1,group=2
    11                           	psect	text2,global,reloc=2,class=CODE,space=0,delta=1,group=1
    12                           	psect	text3,global,reloc=2,class=CODE,space=0,delta=1,group=1
    13                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    14                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    16   000000                     
    17                           ; Generated 22/04/2026 GMT
    18                           ; 
    19                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    20                           ; 
    21                           ; Licensed under the Apache License, Version 2.0 (the "License");
    22                           ; you may not use this file except in compliance with the License.
    23                           ; You may obtain a copy of the License at
    24                           ; 
    25                           ;   http://www.apache.org/licenses/LICENSE-2.0
    26                           ; 
    27                           ; Unless required by applicable law or agreed to in writing, software
    28                           ; distributed under the License is distributed on an "AS IS" BASIS,
    29                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    30                           ; See the License for the specific language governing permissions and
    31                           ; limitations under the License.
    32                           ; 
    33                           ; 
    34                           ; Code-generator required, PIC18F46K22 Definitions
    35                           ; 
    36                           ; SFR Addresses
    37   000FE0                     bsr             equ	4064
    38   000FE9                     fsr0            equ	4073
    39   000FEA                     fsr0h           equ	4074
    40   000FE9                     fsr0l           equ	4073
    41   000FE1                     fsr1            equ	4065
    42   000FE2                     fsr1h           equ	4066
    43   000FE1                     fsr1l           equ	4065
    44   000FD9                     fsr2            equ	4057
    45   000FDA                     fsr2h           equ	4058
    46   000FD9                     fsr2l           equ	4057
    47   000FEF                     indf0           equ	4079
    48   000FE7                     indf1           equ	4071
    49   000FDF                     indf2           equ	4063
    50   000FF2                     intcon          equ	4082
    51   000000                     nvmcon          equ	0
    52   000FF9                     pcl             equ	4089
    53   000FFA                     pclath          equ	4090
    54   000FFB                     pclatu          equ	4091
    55   000FEB                     plusw0          equ	4075
    56   000FE3                     plusw1          equ	4067
    57   000FDB                     plusw2          equ	4059
    58   000FED                     postdec0        equ	4077
    59   000FE5                     postdec1        equ	4069
    60   000FDD                     postdec2        equ	4061
    61   000FEE                     postinc0        equ	4078
    62   000FE6                     postinc1        equ	4070
    63   000FDE                     postinc2        equ	4062
    64   000FEC                     preinc0         equ	4076
    65   000FE4                     preinc1         equ	4068
    66   000FDC                     preinc2         equ	4060
    67   000FF3                     prod            equ	4083
    68   000FF4                     prodh           equ	4084
    69   000FF3                     prodl           equ	4083
    70   000FD8                     status          equ	4056
    71   000FF5                     tablat          equ	4085
    72   000FF6                     tblptr          equ	4086
    73   000FF7                     tblptrh         equ	4087
    74   000FF6                     tblptrl         equ	4086
    75   000FF8                     tblptru         equ	4088
    76   000FFD                     tosl            equ	4093
    77   000FE8                     wreg            equ	4072
  1085                           plusw1	equ	0xFE3
  1086                           fsr1h	equ	0xFE2
  1087                           fsr1l	equ	0xFE1
  1088                           bsr	equ	0xFE0
  1089                           indf2	equ	0xFDF
  1090                           postinc2	equ	0xFDE
  1091                           postdec2	equ	0xFDD
  1092                           preinc2	equ	0xFDC
  1093                           plusw2	equ	0xFDB
  1094                           fsr2h	equ	0xFDA
  1095                           fsr2l	equ	0xFD9
  1096                           status	equ	0xFD8

Data Sizes:
    Strings     0
    Constant    7
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     28      32
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           56      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->___awmod
    _rand->___lmul
    ___awmod->_rand

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     440
                                             24 COMRAM     4     4      0
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (1) _rand                                                 6     4      2      94
                                             12 COMRAM     6     4      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8      94
                                              0 COMRAM    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     300
                                             18 COMRAM     6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
     _rand (ARG)
       ___lmul
   _rand

Address spaces:
Name               Size   Autos  Total    Usage
BIGRAM            3895      0       0      0.0%
BITBANK14          256      0       0      0.0%
BANK14             256      0       0      0.0%
BITBANK13          256      0       0      0.0%
BANK13             256      0       0      0.0%
BITBANK12          256      0       0      0.0%
BANK12             256      0       0      0.0%
BITBANK11          256      0       0      0.0%
BANK11             256      0       0      0.0%
BITBANK10          256      0       0      0.0%
BANK10             256      0       0      0.0%
BITBANK9           256      0       0      0.0%
BANK9              256      0       0      0.0%
BITBANK8           256      0       0      0.0%
BANK8              256      0       0      0.0%
BITBANK7           256      0       0      0.0%
BANK7              256      0       0      0.0%
BITBANK6           256      0       0      0.0%
BANK6              256      0       0      0.0%
BITBANK5           256      0       0      0.0%
BANK5              256      0       0      0.0%
BITBANK4           256      0       0      0.0%
BANK4              256      0       0      0.0%
BITBANK3           256      0       0      0.0%
BANK3              256      0       0      0.0%
BITBANK2           256      0       0      0.0%
BANK2              256      0       0      0.0%
BITBANK1           256      0       0      0.0%
BANK1              256      0       0      0.0%
BITBANK0           160      0       0      0.0%
BANK0              160      0       0      0.0%
BITBIGSFRh         126      0       0      0.0%
BITCOMRAM           95      0       0      0.0%
COMRAM              95     28      32     33.7%
BITBIGSFRlh         70      0       0      0.0%
BITBANK15           56      0       0      0.0%
BANK15              56      0       0      0.0%
BITBIGSFRll          1      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      32      0.0%


Microchip Technology PIC18 Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Sep 10 19:08:18 2026

                     l34 1150                       l48 1218                       l49 1228  
                    l391 10B6                      l920 11F8                      l912 11C0  
                    l930 100C                      l914 11D0                      l826 11BE  
                    l922 1154                      l940 103C                      l932 101A  
                    l916 11DE                      l924 1190                      l950 1082  
                    l942 104E                      l934 1022                      l918 11EE  
                    l960 10AE                      l952 108A                      l944 1056  
                    l936 1026                      l928 100A                      l954 1090  
                    l946 105E                      l938 1034                      l970 10C6  
                    l948 106C                      l956 1096                      l980 10D0  
                    l972 10C8                      l964 10B8                      l958 10A6  
                    l990 1134                      l982 10D2                      l974 10CA  
                    l966 10C0                      l992 114C                      l984 10E0  
                    l976 10CC                      l968 10C4                      l994 114E  
                    l986 1114                      l978 10CE                      l988 1124  
                    u110 11DE                      u111 11DA                      u120 1218  
                    u200 10E0                      u121 1214                      u201 10DC  
                    u130 11B0                      u140 101A                      u141 1016  
                    u150 1034                      u151 1030                      u135 11A6  
                    u160 104E                      u161 104A                      u217 113E  
                    u170 106C                      u171 1068                      u180 1082  
                    u181 107E                      u190 10A6                      u191 10A2  
           ___awmod@sign 0018                      wreg 0FE8                     _LATC 0F8B  
                   _LATD 0F8C                     _dice 1001                     _main 10B8  
                   _rand 1154                     _seed 001D                     start FFFC  
           ___param_bank 0000                    ?_main 0001                    ?_rand 000D  
        __end_of___awmod 10B8                    _TRISC 0F94                    _TRISD 0F95  
    ___lmul@multiplicand 0005                    tablat 0FF5                    status 0FD8  
        __initialization 122A             __end_of_dice 1008             __end_of_main 1154  
           __end_of_rand 11C0                   ??_main 0019                   ??_rand 000F  
          __activetblptr 0001                   _ANSELC 0F3A                   _ANSELD 0F3B  
                 _OSCCON 0FD3                   ___lmul 11C0                ??___awmod 0017  
        ___awmod@divisor 0015                   isa$std 0001          ___awmod@counter 0017  
                 main@d1 001B                   main@d2 001C             __mediumconst 1000  
                 tblptrh 0FF7                   tblptrl 0FF6                   tblptru 0FF8  
             __accesstop 0060  __end_of__initialization 1232            ___rparam_used 0001  
         __pcstackCOMRAM 0001                  ?___lmul 0001           ___lmul@product 0009  
                _OSCTUNE 0F9B                  __Hparam 0000                  __Lparam 0000  
                ___awmod 100A             __psmallconst 1000                  __pcinit 122A  
                __ramtop 1000                  __ptext0 10B8                  __ptext1 1154  
                __ptext2 11C0                  __ptext3 100A         ___awmod@dividend 0013  
   end_of_initialization 1232                _PORTBbits 0F81                _TRISBbits 0F93  
         __end_of___lmul 122A      start_initialization 122A                 ??___lmul 0009  
            __pbssCOMRAM 001D                 ?___awmod 0013              __smallconst 1000  
      ___lmul@multiplier 0001                 __Hrparam 0000                 __Lrparam 0000  
           __Lsmallconst 1000               _ANSELBbits 0F39                 isa$xinst 0000  
